time,siteID,statistic,gcc_90,forecast,data_assimilation
2021-03-16,CLBJ,sd,0.0016609720542096397,1,0
2021-03-17,CLBJ,mean,0.32668052012671184,1,0
2021-03-17,CLBJ,sd,0.001670322672022542,1,0
2021-03-18,CLBJ,mean,0.32698079013506837,1,0
2021-03-18,CLBJ,sd,0.0016811963724443662,1,0
2021-03-19,CLBJ,mean,0.3273415218631731,1,0
2021-03-19,CLBJ,sd,0.0016885362982041012,1,0
2021-03-20,CLBJ,mean,0.32777531175435515,1,0
2021-03-20,CLBJ,sd,0.0016979143046207449,1,0
2021-03-21,CLBJ,mean,0.3282949399676544,1,0
2021-03-21,CLBJ,sd,0.0017050212747500748,1,0
2021-03-22,CLBJ,mean,0.32891194854285566,1,0
2021-03-22,CLBJ,sd,0.001710888558222306,1,0
2021-03-23,CLBJ,mean,0.3296369461143634,1,0
2021-03-23,CLBJ,sd,0.0017162571207239065,1,0
2021-03-24,CLBJ,mean,0.3304779708387689,1,0
2021-03-24,CLBJ,sd,0.0017162725757486439,1,0
2021-03-25,CLBJ,mean,0.3314367142896679,1,0
2021-03-25,CLBJ,sd,0.0017165392035937226,1,0
2021-03-26,CLBJ,mean,0.33251331922935623,1,0
2021-03-26,CLBJ,sd,0.0017130422001049902,1,0
2021-03-27,CLBJ,mean,0.33370220105819604,1,0
2021-03-27,CLBJ,sd,0.0017095722124255168,1,0
2021-03-28,CLBJ,mean,0.3349945544888414,1,0
2021-03-28,CLBJ,sd,0.0017069351849690031,1,0
2021-03-29,CLBJ,mean,0.3363875345668055,1,0
2021-03-29,CLBJ,sd,0.0017023092732541432,1,0
2021-03-30,CLBJ,mean,0.33788957802156755,1,0
2021-03-30,CLBJ,sd,0.0017009617004558949,1,0
2021-03-31,CLBJ,mean,0.3395099708447448,1,0
2021-03-31,CLBJ,sd,0.001697580506410092,1,0
2021-04-01,CLBJ,mean,0.3412551770351854,1,0
2021-04-01,CLBJ,sd,0.0016961586700319758,1,0
2021-04-02,CLBJ,mean,0.343130296510348,1,0
2021-04-02,CLBJ,sd,0.0016954400934722643,1,0
2021-04-03,CLBJ,mean,0.34513347393806093,1,0
2021-04-03,CLBJ,sd,0.0016934323860217442,1,0
2021-04-04,CLBJ,mean,0.3472528831894054,1,0
2021-04-04,CLBJ,sd,0.001694460691433001,1,0
2021-04-05,CLBJ,mean,0.34947689809086213,1,0
2021-04-05,CLBJ,sd,0.0016929026403136624,1,0
2021-04-06,CLBJ,mean,0.3517989406921599,1,0
2021-04-06,CLBJ,sd,0.0016935616274172756,1,0
2021-04-07,CLBJ,mean,0.3542139068932401,1,0
2021-04-07,CLBJ,sd,0.0016938398181489535,1,0
2021-04-08,CLBJ,mean,0.35671221257456687,1,0
2021-04-08,CLBJ,sd,0.0016931655644602187,1,0
2021-04-09,CLBJ,mean,0.3592793396082007,1,0
2021-04-09,CLBJ,sd,0.0016949159164661438,1,0
2021-04-10,CLBJ,mean,0.36189381662316716,1,0
2021-04-10,CLBJ,sd,0.0016937707338086623,1,0
2021-04-11,CLBJ,mean,0.36450843118886556,1,0
2021-04-11,CLBJ,sd,0.001695110885115851,1,0
2021-04-12,CLBJ,mean,0.367070961703844,1,0
2021-04-12,CLBJ,sd,0.0016952250690645508,1,0
